recording_type,source_batch,dance_key,dance_id,bee_id,date,time_dance,waggle_run,condition,orientation_method,csv_file,video_name,direction_u,direction_v,video_angle_deg,true_north_video_deg,waggle_true_bearing_deg,mean_magnetic_north_deg,true_north_calibration_deg,compass_circular_sd_deg,calibration_n_annotations,calibration_quality_flag,reference_compass_file,assigned_calibration_file,calibration_id,calibration_file,reference_landmark_file,landmark_dance_file,landmark_calibration_deg,landmark_calibration_circular_sd_deg,north_relative_to_landmark_deg,landmark_dance_video_deg,landmark_dance_circular_sd_deg,start_x,start_y,start_xy,start_frame,notes,calibration_R,declination_deg
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.27
